name,@lat,@lon
Flying Star,35.1322505,-106.5164962
Il Vicino,35.0802656,-106.6067720
Flying Star,35.0797736,-106.6061521
Cafe Istanbul,35.0953302,-106.5500502
Thai Tip,35.0967500,-106.5502408
Il Vicino,35.1315561,-106.5142962
Mr. Sushi,35.1094581,-106.5150789
The Range Café,35.1299520,-106.5513368
M'Tucci's Bar Roma,35.0800666,-106.6085690
Pars Cuisine,35.1434619,-106.5938844
Denny's,35.0795045,-106.7455730
Golden Chopstix,35.1526871,-106.4993626
Mykono's,35.1481446,-106.5267811
V Wang Cafe,35.0805353,-106.6238820
,35.1732484,-106.5589764
Flying Star,35.1737636,-106.5593170
Papa Frank's,35.0927529,-106.6485507
Sushiya,35.1147832,-106.5139833
Seasons,35.0990549,-106.6688784
Cocina Azul,35.0954684,-106.6587076
Marisco's Alta Mar,35.0847160,-106.6879944
Pizza Hut,35.0751097,-106.5950790
IHOP,35.1088257,-106.5609760
Thai Heritage and Vegan,35.0793210,-106.6019316
Caesar's Mexican & Greek,35.0871339,-106.5855846
Taj Mahal,35.0962557,-106.6039149
Yeller Sub,35.1304806,-106.5641350
Scalo,35.0796441,-106.6054390
The Farmacy,35.0793551,-106.6023522
Poki Poki Cevicheria,35.0797508,-106.6060001
Orchid Thai,35.0786704,-106.5962455
Hurricane's Restaurant and Drive-In,35.0870751,-106.5962621
Fan-Tang,35.0800169,-106.6047722
IHOP,35.1351243,-106.6111190
Artichoke Cafe,35.0831830,-106.6424080
2000 Vietnam Restaurant,35.0726139,-106.5867030
Peter Piper Pizza,35.1175032,-106.5869940
The Melting Pot,35.1021479,-106.5663500
Shogun Sushi,35.0800550,-106.6078848
Barelas Coffee House,35.0709830,-106.6540475
Delicias Cafe,35.1453886,-106.5882122
Pizza Hut,35.1537863,-106.6943156
Applebee's,35.1087581,-106.6132591
Diego's New Mexican Fusion,35.0844290,-106.6517899
Saggio's,35.0804767,-106.6198079
El Zarandeado,35.0763800,-106.5748873
Cecilia's Cafe,35.0829797,-106.6542295
La Fonda del Bosque,35.0684026,-106.6556336
Lindy's Diner,35.0845839,-106.6529874
Olympia Cafe,35.0808389,-106.6213546
Dion's Pizza,35.0590930,-106.6301990
Il Vicino,35.2044169,-106.6482250
Los Cuates,35.1087846,-106.5457270
Garcia's,35.1233396,-106.5160881
Mario's Pizzeria & Ristorante,35.1056373,-106.5780370
Zorba's,35.1316039,-106.5141932
Jason's Deli,35.1003321,-106.5697590
Sakura Sushi and Grill,35.1283869,-106.5505775
Flamez Burgers and More,35.1312354,-106.5309158
St. Clair Winery & Bistro,35.1027737,-106.6710973
Flying Star,35.1381859,-106.6678625
Pizza 9,35.0832521,-106.6483925
Nick & Jimmy's,35.1417484,-106.5975085
Richard's Mexican Restaurant,35.1098859,-106.6086724
Farina,35.0831570,-106.6418250
McAlister's Deli,35.1025569,-106.5683924
California Pizza Kitchen,35.1029084,-106.5675370
Pasión Latin Fusion,35.0913366,-106.6550991
M'tucci's Twenty Five,35.1399553,-106.5999539
Tia Betty Blue's,35.0622718,-106.5860163
The Grove Cafe,35.0829412,-106.6404030
Japanese Kitchen Sushi Bar,35.1008704,-106.5707315
India Palace,35.1298683,-106.5500343
Bull Chicks,35.1291664,-106.5505171
,35.0652359,-106.5784446
Duran House,35.1094607,-106.5968446
,35.0967380,-106.6621510
Le Peep Restaurant,35.1012376,-106.5692948
Plum Cafe Asian Grill,35.1404604,-106.6000848
Sushi King,35.1403902,-106.6001754
High Noon Restaurant & Saloon,35.0982934,-106.6694916
Buffet King,35.1468456,-106.5836275
The Savoy,35.1310088,-106.5198903
Cervantes,35.0585894,-106.5772543
Thai Cuisine II,35.0791794,-106.5973967
Thai Street,35.1424896,-106.5861152
Grandma Warner's K&I Diner,35.0563769,-106.6447750
The Daily Grind,35.1047999,-106.5969243
Buffalo Wild Wings,35.0589475,-106.6285020
Monte Vista Fire Station,35.0806959,-106.6093974
Yanni's,35.0807772,-106.6102423
Los Compadres,35.0950828,-106.6772482
Slice Parlor,35.0798709,-106.6064857
Ajiaco Colombian Bistro,35.0789621,-106.6088440
P'tit Louis Bistro,35.0789580,-106.6087067
Bob's Burgers,35.0766885,-106.5328149
Rudy's Country Store & Bar-B-Q,35.2012080,-106.6481337
Hong Kong Buffet,35.1989025,-106.6499580
Zinc Wine Bar and Bistro,35.0808904,-106.6114752
El Patio,35.0794053,-106.6206168
Farina Alto,35.1310194,-106.5180933
Pupuseria y Restaurant Salvadoreno,35.0652029,-106.6818679
2G's Bistro,35.0832136,-106.6427420
Vinaigrette,35.0922123,-106.6677324
Perico's Burritos & Tacos,35.1140848,-106.6991256
El Dorado Bakery,35.0610650,-106.6455392
Loyola's,35.0783955,-106.5941150
Piatanzi,35.0985241,-106.6133346
Gyros Mediterranean,35.0805208,-106.6193572
Red Rock Deli,35.0868640,-106.5020370
Denny's,35.0589706,-106.6294210
Thai Vegan,35.1454277,-106.5851071
Salathai,35.0803294,-106.6036814
Frank's Famous Chicken & Waffles,35.0755151,-106.5951480
,35.0784253,-106.5885540
Stripes & Burritos Co,35.0587136,-106.5833970
Vick's Vittles,35.0734209,-106.5490300
Pho 79,35.1146062,-106.6220098
Budai Gourmet Chinese,35.1496257,-106.5845774
Holy Cow,35.0826827,-106.6396887
5 Star Burgers,35.0911609,-106.6660599
Red Lobster,35.1319370,-106.5784328
Outtakes,35.0848210,-106.6165400
Christy Mae's Restaurant,35.0911132,-106.5773450
Annapurna's World Vegetarian Cafe,35.0792518,-106.6219104
Standard Diner,35.0832552,-106.6437867
Szechwan Chinese Restaurant,35.0983630,-106.5160490
TOMI Sushi & Ramen,35.0985280,-106.5158979
Taco Tote! Albuquerque,35.0788636,-106.5920610
Kasbah,35.0787676,-106.5911489
Pueblo Harvest Cafe,35.1105790,-106.6586109
Le Troquet,35.0832768,-106.6505064
Cheddar's,35.1394574,-106.6009650
Bubba's 33,35.1391313,-106.6015700
Cafe Lush,35.0872831,-106.6548950
"Savory Fare Cafe, Bakery & Catering",35.1300434,-106.5636719
Triana,35.0802552,-106.6047320
Down N Dirty Seafood Boil,35.1286489,-106.5494380
Viet Taste,35.1094954,-106.5804275
El Modelo Carry Out Mexian Food,35.0683114,-106.6520316
El Modelo,35.0685461,-106.6525582
Applebee's,35.1311682,-106.5176300
Amore Neapolitan Pizzeria,35.0909974,-106.6659199
Antonio's Cafe & Cantina,35.0594465,-106.5812141
Asian Grill,35.0589489,-106.5827379
The Burrito Lady,35.0857393,-106.5313524
Weck's,35.0810280,-106.5146236
Asian Pear,35.0846103,-106.6532273
Sushi Hana,35.0850023,-106.6537850
Mak's Quick Fire Kitchen,35.0847566,-106.6521531
Holmes Pizza and Arcade,35.0825284,-106.6506330
Lulu's Kitchen,35.0836165,-106.6513137
Barbacoa El Primo,35.0739839,-106.5947398
Bea's Mexican Restaurant 2,35.0731171,-106.5517732
Banh Mi Coda,35.0739097,-106.5681630
Pizza Hut,35.0917075,-106.6539663
Pacific Paradise,35.1169347,-106.5771802
The Cheesecake Factory,35.1065706,-106.5720572
Dickey's Barbecue Pit,35.1437627,-106.5932890
99 Degrees Seafood Kitchen,35.0802428,-106.6065320
Sala Thai,35.0809850,-106.6106352
Crazy Fish,35.0808658,-106.6112792
Guava Tree Cafe,35.0812969,-106.6105809
Mesa Provisions,35.0803417,-106.6101250
The Shop,35.0816720,-106.6124770
Chili's,35.0578970,-106.6284740
Takumi Restaurant,35.1011266,-106.5654939
La Sirenita,35.0701457,-106.6224790
Rex's Burgers,35.1318459,-106.5791561
Vibrance,35.0766370,-106.5937595
Jambo Cafe,35.0904549,-106.5154390
Stripes & Burritos Co,35.0853883,-106.5154670
Chuck E. Cheese,35.1298951,-106.5492660
Weck's Select,35.1303420,-106.5171522
Burger 21,35.1008990,-106.5661421
Trombino's Bistro Italiano,35.1480829,-106.5828751
Slice & Dice Pizza,35.1075199,-106.5516203
Buen Provecho,35.0940311,-106.6773401
Sandia Crest Pizza,35.0940250,-106.6771334
Bosque Burger,35.0940300,-106.6771916
Mandarin,35.1269520,-106.6046900
Vegos,35.1264154,-106.6046283
Crackin' Crab Seafood Boil,35.0969930,-106.5638501
Thai House Restaurant,35.1012293,-106.6038305
Cinnamon Cafe,35.0796299,-106.6048858
Red Door Brewing,35.0849218,-106.6532546
Aldo's New York Style Pizzeria,35.0846141,-106.6510477
Dion's Pizza,35.0808913,-106.7112855
Forque,35.0864635,-106.6510939
Anatolia,35.0846293,-106.6511313
JC's New York Pizza Department,35.0845019,-106.6498720
Asia Noodle Bar,35.0843658,-106.6512248
Capo's,35.0850196,-106.6562228
La Mexicana,35.0801539,-106.6516030
,35.0824777,-106.6505070
,35.0825754,-106.6506338
Brickyard Pizza,35.0808528,-106.6211374
Bandido Hideout,35.0808445,-106.6226595
O Ramen,35.0808514,-106.6231835
Naruto Ramen,35.0808520,-106.6233404
Asahi Express,35.0808154,-106.6235580
Yasmine's Cafe,35.0814695,-106.6289390
Tucanos,35.0839637,-106.6484610
Sushi King,35.0840595,-106.6487740
Duran's Central Pharmacy,35.0925207,-106.6671375
Stripes,35.0585564,-106.5785337
Western View Diner & Steak House,35.0805543,-106.7089966
Frenchish,35.0800664,-106.6052137
Soo Bak,35.0790775,-106.6038806
Frontier Restaurant,35.0807868,-106.6192384
Chopstix,35.0888597,-106.5789476
Los Cuates Del Norte,35.0877185,-106.5904728
Pizza Hut,35.0911901,-106.6543450
Foodtopia,35.0846222,-106.6510817
Sahara Middle Eastern Eatery,35.0806130,-106.6162890
Curry Leaf,35.1300170,-106.5702103
Jinja Bar and Bistro,35.1752632,-106.5443197
Krung Thai,35.1096276,-106.5556317
Einstein Bagels,35.1542627,-106.5917747
China Luck,35.1726414,-106.5766551
Squeezed! Juice Bar,35.1720462,-106.5767050
Guaca Guaca Tacos,35.1747793,-106.5603208
Jade Chinese Restaurant,35.1750687,-106.5608170
Starry Moon,35.1748209,-106.5611389
Vintage 423,35.1737006,-106.5576037
Thai Spice,35.1748566,-106.5626130
Kabob House,35.1754773,-106.5557058
Azuma,35.1752707,-106.5556998
La Salita,35.0925591,-106.5332276
Basil Leaf,35.0927171,-106.5332276
Pizza Castle,35.0933382,-106.5333188
Dion's,35.0708039,-106.5245480
Pei Wei,35.1043076,-106.5692114
Mario's,35.1400087,-106.6405982
Pizza Castle,35.0933893,-106.5324819
Mata G Vegetarian Kitchen,35.0791989,-106.6056340
Korean BBQ,35.0787234,-106.5968217
Duke City Kitchen,35.0867717,-106.5889037
Sushi Xuan Asian Grill,35.0734501,-106.4970261
,35.1435205,-106.5937350
,35.1436275,-106.5935459
Havana Restaurant,35.1099982,-106.5837624
Pizza Hut,35.0900830,-106.5147069
BJ's,35.1962918,-106.6559853
Filipino Hawaiian Food,35.1302794,-106.5641289
Sushi Freak,35.1022555,-106.5684043
Sahara Express,35.1031752,-106.5676194
Cantina,35.1079854,-106.6248719
Stockman's Grill,35.1083102,-106.6248719
Kosmos,35.1022949,-106.6501290
Icon Bistro,35.0886398,-106.6495030
Fiesta’s New Mexican Food,35.1305877,-106.6035946
Feed and Seed Modern General,35.0911139,-106.6664777
Xuan Asian,35.1031518,-106.7293266
Neo Szechuan,35.1300803,-106.5644454
Richie B's Pizza,35.1298675,-106.5665845
Pho Linh,35.0730831,-106.5462652
Amore Pizza,35.1841675,-106.5759683
On The Flip,35.1842036,-106.5759624
Saigon City Restaurant,35.1435902,-106.5936721
Baca Boys Cafe,35.0848491,-106.6514140
Magokoro Japanese,35.1087568,-106.5813034
Fit and Fabulous,35.0947259,-106.6767559
Federico's,35.0950471,-106.6732880
Old Town Pizza Parlor,35.0955263,-106.6711798
Fat T's Barbecue,35.0968661,-106.6710398
,35.0853874,-106.6848090
,35.2154490,-106.6982615
,35.1196906,-106.7002901
,35.1196533,-106.7008587
,35.1207202,-106.7022548
,35.1208569,-106.7021255
,35.1142340,-106.7034974
Chuck E. Cheese,35.2082808,-106.6569666
Red Lobster,35.2085206,-106.6575536
Olive Garden,35.2080890,-106.6575690
Thai Kitchen,35.2048178,-106.6483870
,35.1926269,-106.7250844
Rose Garden Chinese Cuisine,35.1934857,-106.7260660
Pizza Hut,35.1424243,-106.5868054
Mariscos La Playa,35.1405616,-106.5860731
Tako Ten,35.1313416,-106.5889598
,35.1554118,-106.6809421
,35.1557985,-106.6806780
,35.1566464,-106.6806910
,35.1529736,-106.6818714
,35.1515030,-106.6827818
Sushi Freak,35.1471763,-106.6886182
,35.1874817,-106.6618624
12th Street Tavern,35.1105323,-106.6570209
Itality,35.1106761,-106.6571160
Annapurna's World Vegetarian Café,35.1385498,-106.5319857
Fogo de Chão,35.1070692,-106.5700050
Saggio's,35.1066664,-106.5700558
Fuddruckers,35.1067842,-106.5700642
Blaze Pizza,35.1082049,-106.5708500
,35.1011397,-106.5704574
,35.1049452,-106.5779856
Nori Japan,35.1064187,-106.5746831
A Taste of the Caribbean,35.0807277,-106.6150320
Lucky Goose,35.0800843,-106.6054588
Sticky Rice Grilled Chicken,35.1656681,-106.5910780
Ichi Ban Japanese Restaurant,35.2052685,-106.6477044
Dragon House Chinese Cuisine,35.2037458,-106.6461639
Pho Kobe,35.2032900,-106.6458305
,35.1635596,-106.5929016
Oni,35.0846968,-106.6541700
,35.0920998,-106.6487829
Rising Star Chinese Eatery,35.1603010,-106.5670974
Pollitos con papas,35.0586253,-106.5739136
Little Madrid,35.1013591,-106.6674342
Arriba Chihuas Taqueria Restaurant,35.0133817,-106.7162989
China Casa,35.0818020,-106.7128565
Peter Piper Pizza,35.0861173,-106.6855511
Koyama Sushi,35.1775048,-106.6888601
Eloy's New Mexican Restaurant,35.0962910,-106.5501181
La Finca Bowls,35.0858811,-106.6439815
Ruben's Grill Mexican Restaurant,35.1159856,-106.5328720
Garduno's,35.1525227,-106.5855362
Crackin' Crab Seafood Boil,35.1405178,-106.5999520
Crackin' Crab Seafood Boil,35.2117265,-106.6986008
The Burrow Cafe,35.1160584,-106.4982364
Tako Ten,35.1162548,-106.4982423
Fuddruckers,35.1384807,-106.6021948
Michelle's Italian and Pizzeria,35.1171376,-106.5350777
Poki Poki Cevicheria,35.1233630,-106.5512394
Dave's High Desert Grill,35.1380445,-106.5313884
Slice Parlor NE Heights,35.1304036,-106.5301017
Padilla's Mexican Kitchen,35.1007116,-106.6126679
Fork and Fig,35.1087247,-106.5673404
Bangkok Bite,35.1085332,-106.5518021
My Moms,35.0892969,-106.6503815
Pop-Up Dumpling House,35.0751764,-106.5679071
LA Guelaguetza Mexicana,35.0710427,-106.6994030
Kukri Chicken,35.0850177,-106.6530643
Thicc Pizza Co,35.0850260,-106.6528915
Naruto Ramen,35.0850765,-106.6530526
Gimani,35.1011400,-106.5659974
Cheeba Hut,35.1087359,-106.5675989
,35.1460964,-106.6393911
,35.1327063,-106.6428836
Buffalo Wild Wings,35.1312127,-106.5489667
Amadeo's Pizza and Subs,35.0569647,-106.7419630
IHOP,35.1130205,-106.7010293
Chili's,35.1120250,-106.7014327
Cocina Azul,35.1313850,-106.5970259
Garduño's,35.1006491,-106.5655173
Tim's Place,35.1470691,-106.5504528
Whole Hog Café Albuquerque,35.1302371,-106.5312515
Chicago Pizza Kitchen,35.1294144,-106.5330582
Waffle House,35.0687878,-106.4992618
Golden Pride,35.0889297,-106.6229191
Red Robin,35.1419055,-106.5997011
Weck's,35.0783307,-106.5879114
Buca di Beppo,35.0998179,-106.5724496
Bravo,35.1029675,-106.5684123
Applebee's,35.1087467,-106.6132251
Black Angus,35.1073369,-106.5502902
Little Anita’s,35.0988585,-106.6702749
Raising Cane's,35.1305754,-106.5894253
Rudy's Texas Bar-B-Q,35.1072329,-106.6049651
Fuddruckers,35.0576114,-106.6216618
Applebee's,35.0588372,-106.6213295
Acapulco Tacos & Burritos,35.0675804,-106.5860723
Pappadeaux Seafood Kitchen,35.1413478,-106.5981850
Tomasita's ABQ,35.1402354,-106.5996880
Genghis Grill,35.1441653,-106.5932693
Mimi's Cafe,35.1433241,-106.5943321
Twin Peaks,35.1464948,-106.5913015
P.F. Chang's,35.1457439,-106.5916961
Cafe Da Lat,35.0777612,-106.5830711
Cafe Trang,35.0738307,-106.5679668
Village Inn,35.1489786,-106.5859062
Applebee's,35.1474303,-106.5857399
Denny's,35.1605568,-106.5856127
Cracker Barrel,35.1591669,-106.5858532
Furr's,35.1470903,-106.5878690
Olive Garden,35.1472936,-106.5889211
Texas Roadhouse,35.1467592,-106.5891251
Teriyaki Chicken Bowl,35.1464614,-106.5871028
La Placita,35.0960023,-106.6691718
Twisters,35.0796561,-106.5328257
Mr. Powdrell's Barbecue,35.0711386,-106.5213320
Little Anita's,35.0721163,-106.5298709
Dion's,35.1310948,-106.5239755
Applebee's,35.0866463,-106.5295506
Sadie's of New Mexico,35.0849570,-106.5317113
Owl Cafe,35.0856420,-106.5320763
Acapulco,35.1156401,-106.5513331
Waffle House,35.0559811,-106.6215045
El Patron North,35.1767349,-106.5593201
Sadie's of New Mexico,35.1475831,-106.5843028
Village Inn,35.0551234,-106.6216764
Golden Pride,35.0728684,-106.5354089
Sweet Tomatoes,35.1371481,-106.5871698
Dave & Buster's,35.1014752,-106.5640963
Twisters,35.0816379,-106.5146391
Cottonwood Café,35.0780612,-106.6631288
Olive Garden,35.0787795,-106.5157973
La Cabañita,35.0724768,-106.5500134
Lupe's Antojitos,35.0726092,-106.5569938
Flying Star Cafe Corrales,35.2042218,-106.6457019
DG's Deli & Market,35.0841823,-106.6296841
Denny's,35.1062317,-106.5872114
Dion's Pizza,35.1462820,-106.5524511
Firenze Pizzeria,35.0851493,-106.6577369
IHOP,35.1747266,-106.5566106
Chili's,35.1748034,-106.5592764
Dion's Pizza,35.1747480,-106.5569580
Garcia's Kitchen,35.0914694,-106.6667187
Central Grill and Coffeehouse,35.0944004,-106.6707181
Village Inn,35.0852183,-106.5146536
Outback Steakhouse,35.1398611,-106.5959384
An Hy Quan,35.0959879,-106.5156906
Teriyaki Chicken Bowl,35.0966569,-106.5157162
Perea's New Mexican Restaurant,35.0918810,-106.5148162
BJ's,35.0994863,-106.5673712
Mario's Pizzeria & Ristorante,35.1749190,-106.5619514
Denny's,35.1091498,-106.5158865
Red Robin,35.0989837,-106.5673409
Hooters,35.1351834,-106.5872139
La Madeleine French Bakery & Cafe,35.1000864,-106.5683772
Main Event,35.1273596,-106.6159761
BJ's,35.1946652,-106.6557205
Range Café,35.1062611,-106.6704174
Range Café,35.1955125,-106.6542481
Papa Felipe's Mexican Restaurant,35.1084522,-106.5317617
Quesadilla Grille,35.0971612,-106.6690723
Church Street Cafe,35.0973537,-106.6698550
Hacienda del Rio,35.0963771,-106.6692922
Seasons 52,35.1083470,-106.5693863
Cheeba Hut,35.1086994,-106.5676025
Mac's La Sierra,35.0811328,-106.7065680
Lin's Grand Buffet,35.1293095,-106.5904744
Monroe's,35.1448853,-106.5806606
Scarpas,35.1468465,-106.5821464
Route 66 Lounge,35.0474885,-106.6151794
Rio Grande Brew Pub & Grill,35.0473195,-106.6167181
Watch! Sports Lounge & Grill,35.0475079,-106.6178355
Tia Juanita's New Mexican,35.0485451,-106.6168920
Chile Chicken,35.1169248,-106.5335910
Flying Star Cafe,35.1094517,-106.5552257
Chili's,35.0716165,-106.5341673
,35.0741292,-106.5491681
Nobody Calls Me Chicken,35.1017351,-106.6126496
Garcia's,35.1157730,-106.5860939
Monica's El Portal,35.0973334,-106.6715888
Monte Carlo Steakhouse;Monte Carlo Package Liquors,35.0861004,-106.6835721
Denny's,35.1036424,-106.7049439
Cracker Barrel,35.1178833,-106.7023238
Eiliberto's,35.0946735,-106.5323344
El Patio Rio,35.1367053,-106.6692530
,35.1346496,-106.6423392
,35.1352448,-106.6421716
Buffalo Wild Wings,35.1042438,-106.7064753
66 Cafe,35.0734526,-106.7362552
"Urban 360 Pizza, Grill and Tap House",35.1094882,-106.6192578
,35.1192104,-106.7002738
,35.1081797,-106.7304733
,35.1075921,-106.7302130
Hooters,35.2037515,-106.6490461
,35.1479761,-106.6399568
Monroe's,35.0948846,-106.6498895
,35.1008758,-106.5707277
Gyro Shack,35.1056903,-106.5326711
,35.0908317,-106.5156511
,35.1375475,-106.5871935
Golden Corral,35.1407035,-106.5870348
Azuma Sushi & Teppan - San Mateo,35.1361265,-106.5871345
Fan Tang,35.1302897,-106.5431260
Garcia's Kitchen,35.1596241,-106.6784333
Pizza Hut,35.0837924,-106.7112609
County Line BBQ,35.1899322,-106.4954882
LongHorn Steakhouse,35.1973170,-106.6609263
Lindo Mexico Grill and Seafood,35.1386281,-106.5329074
Al Quds Mediterranean Grill & Grocery,35.1319308,-106.5781353
Applebee's,35.2065324,-106.6519500
,35.1936746,-106.6558008
STORMING CRAB - ABQ NM,35.1972696,-106.6529460
,35.0910494,-106.6531408
Stripes Burrito Co,35.0876191,-106.5778873
,35.1118294,-106.7306211
,35.1075760,-106.7305448
Golden Corral,35.1147459,-106.7034490
Applebee's,35.1145408,-106.7023256
,35.0959051,-106.7082084
,35.1995260,-106.6520951
,35.1992156,-106.6528029
,35.1989746,-106.6522387
Texas Roadhouse,35.1973899,-106.6598219
Red Robin,35.1945038,-106.6548453
Buffalo Wild Wings,35.1949789,-106.6545655
Chili's,35.1961290,-106.6535405
,35.1969147,-106.6532040
Applebee's,35.1534369,-106.6825750
Annapurna's World Vegetarian Café,35.1438788,-106.6406052
Le Chantlly,35.1087512,-106.5525861
Dion's Pizza,35.1908198,-106.7270587
El Patron,35.1767209,-106.5593233
El Patron,35.1310622,-106.5218856
